,Date,Case_Number,Daily Confirmed Cases
0,2020-06-01,89.0,19.0
1,2020-06-02,85.0,12.0
2,2020-06-03,93.0,2.0
3,2020-06-04,81.0,12.0
4,2020-06-05,108.0,30.0
5,2020-06-06,104.0,38.0
6,2020-06-07,98.0,19.0
7,2020-06-08,79.0,7.0
8,2020-06-09,94.0,14.0
9,2020-06-10,84.0,5.0
10,2020-06-11,105.0,6.0
11,2020-06-12,79.0,5.0
12,2020-06-13,100.0,2.0
13,2020-06-14,91.0,4.0
14,2020-06-15,90.0,6.0
15,2020-06-16,97.0,4.0
16,2020-06-17,169.0,11.0
17,2020-06-18,115.0,6.0
18,2020-06-19,100.0,12.0
19,2020-06-20,109.0,2.0
20,2020-06-21,105.0,0.0
21,2020-06-22,106.0,5.0
22,2020-06-23,89.0,2.0
23,2020-06-24,104.0,5.0
24,2020-06-25,103.0,17.0
25,2020-06-26,97.0,6.0
26,2020-06-27,101.0,11.0
27,2020-06-28,97.0,7.0
28,2020-06-29,97.0,6.0
29,2020-06-30,93.0,10.0
30,2020-07-01,90.0,4.0
31,2020-07-02,132.0,5.0
32,2020-07-03,123.0,0.0
33,2020-07-04,133.0,0.0
34,2020-07-05,111.0,26.0
35,2020-07-06,100.0,1.0
36,2020-07-07,102.0,7.0
37,2020-07-08,117.0,9.0
38,2020-07-09,109.0,11.0
39,2020-07-10,119.0,0.0
40,2020-07-11,134.0,0.0
41,2020-07-12,105.0,13.0
42,2020-07-13,96.0,1.0
43,2020-07-14,113.0,3.0
44,2020-07-15,89.0,11.0
45,2020-07-16,102.0,5.0
46,2020-07-17,108.0,0.0
47,2020-07-18,133.0,0.0
48,2020-07-19,96.0,13.0
49,2020-07-20,105.0,6.0
50,2020-07-21,103.0,5.0
51,2020-07-22,113.0,3.0
52,2020-07-23,95.0,65.0
53,2020-07-24,116.0,0.0
54,2020-07-25,114.0,0.0
55,2020-07-26,112.0,11.0
56,2020-07-27,96.0,3.0
57,2020-07-28,107.0,56.0
58,2020-07-29,99.0,8.0
59,2020-07-30,113.0,11.0
60,2020-07-31,114.0,0.0
61,2020-08-01,110.0,0.0
62,2020-08-02,78.0,6.0
63,2020-08-03,112.0,3.0
64,2020-08-04,125.0,4.0
65,2020-08-05,97.0,1.0
66,2020-08-06,127.0,5.0
67,2020-08-07,103.0,0.0
68,2020-08-08,115.0,0.0
69,2020-08-09,89.0,0.0
70,2020-08-10,112.0,4.0
71,2020-08-11,107.0,0.0
72,2020-08-12,100.0,10.0
73,2020-08-13,121.0,0.0
74,2020-08-14,125.0,0.0
75,2020-08-15,113.0,0.0
76,2020-08-16,102.0,40.0
77,2020-08-17,145.0,-3.0
78,2020-08-18,107.0,0.0
79,2020-08-19,111.0,3.0
80,2020-08-20,109.0,10.0
81,2020-08-21,131.0,0.0
82,2020-08-22,105.0,0.0
83,2020-08-23,107.0,30.0
84,2020-08-24,115.0,0.0
85,2020-08-25,125.0,17.0
86,2020-08-26,136.0,8.0
87,2020-08-27,108.0,17.0
88,2020-08-28,136.0,0.0
89,2020-08-29,94.0,0.0
90,2020-08-30,94.0,28.0
91,2020-08-31,110.0,6.0
92,2020-09-01,108.0,10.0
93,2020-09-02,123.0,7.0
94,2020-09-03,127.0,2.0
95,2020-09-04,138.0,0.0
96,2020-09-05,110.0,0.0
97,2020-09-06,83.0,0.0
98,2020-09-07,100.0,15.0
99,2020-09-08,110.0,3.0
100,2020-09-09,121.0,5.0
101,2020-09-10,124.0,15.0
102,2020-09-11,131.0,0.0
103,2020-09-12,141.0,0.0
104,2020-09-13,81.0,39.0
105,2020-09-14,102.0,9.0
106,2020-09-15,120.0,16.0
107,2020-09-16,120.0,21.0
108,2020-09-17,100.0,16.0
109,2020-09-18,108.0,0.0
110,2020-09-19,92.0,0.0
111,2020-09-20,85.0,31.0
112,2020-09-21,106.0,3.0
113,2020-09-22,89.0,8.0
114,2020-09-23,117.0,15.0
115,2020-09-24,111.0,7.0
116,2020-09-25,128.0,0.0
117,2020-09-26,110.0,0.0
118,2020-09-27,99.0,24.0
119,2020-09-28,137.0,10.0
120,2020-09-29,84.0,10.0
121,2020-09-30,122.0,10.0
122,2020-10-01,131.0,48.0
123,2020-10-02,122.0,0.0
124,2020-10-03,133.0,0.0
125,2020-10-04,95.0,67.0
126,2020-10-05,105.0,16.0
127,2020-10-06,108.0,18.0
128,2020-10-07,139.0,30.0
129,2020-10-08,96.0,18.0
130,2020-10-09,130.0,0.0
131,2020-10-10,155.0,0.0
132,2020-10-11,109.0,101.0
133,2020-10-12,85.0,19.0
134,2020-10-13,97.0,20.0
135,2020-10-14,120.0,12.0
136,2020-10-15,142.0,51.0
137,2020-10-16,122.0,0.0
138,2020-10-17,125.0,0.0
139,2020-10-18,113.0,69.0
140,2020-10-19,130.0,28.0
141,2020-10-20,112.0,23.0
142,2020-10-21,128.0,15.0
143,2020-10-22,141.0,52.0
144,2020-10-23,124.0,0.0
145,2020-10-24,108.0,0.0
146,2020-10-25,108.0,112.0
147,2020-10-26,117.0,18.0
148,2020-10-27,108.0,20.0
149,2020-10-28,131.0,37.0
150,2020-10-29,88.0,42.0
151,2020-10-30,100.0,0.0
152,2020-10-31,106.0,0.0
153,2020-11-01,96.0,145.0
154,2020-11-02,107.0,64.0
155,2020-11-03,91.0,19.0
156,2020-11-04,106.0,53.0
157,2020-11-05,112.0,79.0
158,2020-11-06,101.0,0.0
159,2020-11-07,109.0,0.0
160,2020-11-08,85.0,133.0
161,2020-11-09,114.0,74.0
162,2020-11-10,115.0,107.0
163,2020-11-11,92.0,76.0
164,2020-11-12,102.0,109.0
165,2020-11-13,96.0,0.0
166,2020-11-14,102.0,0.0
167,2020-11-15,64.0,249.0
168,2020-11-16,109.0,82.0
169,2020-11-17,92.0,136.0
170,2020-11-18,105.0,121.0
171,2020-11-19,110.0,86.0
172,2020-11-20,116.0,0.0
173,2020-11-21,103.0,0.0
174,2020-11-22,98.0,256.0
175,2020-11-23,91.0,22.0
176,2020-11-24,143.0,125.0
177,2020-11-25,102.0,0.0
178,2020-11-26,85.0,179.0
179,2020-11-27,107.0,0.0
180,2020-11-28,88.0,0.0
181,2020-11-29,83.0,255.0
182,2020-11-30,84.0,16.0
183,2020-12-01,117.0,114.0
184,2020-12-02,99.0,158.0
185,2020-12-03,111.0,55.0
186,2020-12-04,107.0,0.0
187,2020-12-05,91.0,0.0
188,2020-12-06,83.0,486.0
189,2020-12-07,94.0,102.0
190,2020-12-08,292.0,129.0
191,2020-12-09,99.0,153.0
192,2020-12-10,103.0,133.0
193,2020-12-11,105.0,0.0
194,2020-12-12,94.0,0.0
195,2020-12-13,98.0,425.0
196,2020-12-14,88.0,80.0
197,2020-12-15,104.0,165.0
198,2020-12-16,218.0,120.0
199,2020-12-17,79.0,136.0
200,2020-12-18,115.0,0.0
201,2020-12-19,84.0,0.0
202,2020-12-20,77.0,280.0
203,2020-12-21,94.0,47.0
204,2020-12-22,77.0,70.0
205,2020-12-23,86.0,93.0
206,2020-12-24,80.0,0.0
207,2020-12-25,84.0,0.0
208,2020-12-26,85.0,0.0
209,2020-12-27,79.0,477.0
210,2020-12-28,89.0,27.0
211,2020-12-29,94.0,102.0
212,2020-12-30,78.0,71.0
213,2020-12-31,82.0,0.0
214,2021-01-01,94.0,192.0
215,2021-01-02,71.0,0.0
216,2021-01-03,79.0,190.0
217,2021-01-04,78.0,111.0
218,2021-01-05,82.0,111.0
219,2021-01-06,80.0,119.0
220,2021-01-07,75.0,200.0
221,2021-01-08,89.0,0.0
222,2021-01-09,92.0,0.0
223,2021-01-10,85.0,285.0
224,2021-01-11,82.0,178.0
225,2021-01-12,104.0,114.0
226,2021-01-13,92.0,37.0
227,2021-01-14,105.0,56.0
228,2021-01-15,95.0,0.0
229,2021-01-16,78.0,0.0
230,2021-01-17,77.0,293.0
231,2021-01-18,80.0,89.0
232,2021-01-19,92.0,57.0
233,2021-01-20,97.0,74.0
234,2021-01-21,114.0,78.0
235,2021-01-22,84.0,0.0
236,2021-01-23,91.0,0.0
237,2021-01-24,60.0,252.0
238,2021-01-25,110.0,58.0
239,2021-01-26,99.0,91.0
240,2021-01-27,87.0,51.0
241,2021-01-28,116.0,41.0
242,2021-01-29,79.0,0.0
243,2021-01-30,91.0,0.0
244,2021-01-31,65.0,149.0
245,2021-02-01,269.0,64.0
246,2021-02-02,83.0,9.0
247,2021-02-03,87.0,36.0
248,2021-02-04,118.0,61.0
249,2021-02-05,114.0,0.0
250,2021-02-06,77.0,0.0
251,2021-02-07,66.0,168.0
252,2021-02-08,90.0,23.0
253,2021-02-09,194.0,41.0
254,2021-02-10,162.0,49.0
255,2021-02-11,108.0,42.0
256,2021-02-12,87.0,0.0
257,2021-02-13,71.0,0.0
258,2021-02-14,62.0,105.0
259,2021-02-15,55.0,18.0
260,2021-02-16,73.0,14.0
261,2021-02-17,103.0,13.0
262,2021-02-18,97.0,42.0
263,2021-02-19,86.0,0.0
264,2021-02-20,83.0,0.0
265,2021-02-21,69.0,114.0
266,2021-02-22,77.0,15.0
267,2021-02-23,102.0,31.0
268,2021-02-24,95.0,21.0
269,2021-02-25,108.0,23.0
270,2021-02-26,106.0,0.0
271,2021-02-27,81.0,0.0
272,2021-02-28,58.0,85.0
273,2021-03-01,101.0,10.0
274,2021-03-02,127.0,6.0
275,2021-03-03,101.0,32.0
276,2021-03-04,104.0,21.0
277,2021-03-05,103.0,0.0
278,2021-03-06,93.0,0.0
279,2021-03-07,81.0,49.0
280,2021-03-08,96.0,9.0
281,2021-03-09,140.0,6.0
282,2021-03-10,104.0,18.0
283,2021-03-11,130.0,26.0
284,2021-03-12,106.0,0.0
285,2021-03-13,90.0,0.0
286,2021-03-14,65.0,52.0
287,2021-03-15,95.0,12.0
288,2021-03-16,84.0,3.0
289,2021-03-17,93.0,21.0
290,2021-03-18,108.0,33.0
291,2021-03-19,90.0,0.0
292,2021-03-20,105.0,0.0
293,2021-03-21,74.0,66.0
294,2021-03-22,114.0,23.0
295,2021-03-23,95.0,11.0
296,2021-03-24,100.0,27.0
297,2021-03-25,117.0,36.0
298,2021-03-26,99.0,0.0
299,2021-03-27,75.0,0.0
300,2021-03-28,79.0,73.0
301,2021-03-29,80.0,42.0
302,2021-03-30,98.0,31.0
303,2021-03-31,80.0,22.0
304,2021-04-01,91.0,43.0
305,2021-04-02,99.0,0.0
306,2021-04-03,107.0,0.0
307,2021-04-04,85.0,69.0
308,2021-04-05,95.0,33.0
309,2021-04-06,87.0,23.0
310,2021-04-07,102.0,21.0
311,2021-04-08,103.0,62.0
312,2021-04-09,115.0,0.0
313,2021-04-10,102.0,0.0
314,2021-04-11,74.0,101.0
315,2021-04-12,80.0,10.0
316,2021-04-13,105.0,70.0
317,2021-04-14,92.0,13.0
318,2021-04-15,72.0,42.0
319,2021-04-16,76.0,0.0
320,2021-04-17,95.0,0.0
321,2021-04-18,86.0,96.0
322,2021-04-19,87.0,16.0
323,2021-04-20,79.0,27.0
324,2021-04-21,83.0,31.0
325,2021-04-22,82.0,41.0
326,2021-04-23,82.0,0.0
327,2021-04-24,136.0,0.0
328,2021-04-25,102.0,83.0
329,2021-04-26,84.0,15.0
330,2021-04-27,103.0,33.0
331,2021-04-28,106.0,33.0
332,2021-04-29,102.0,48.0
333,2021-04-30,107.0,0.0
334,2021-05-01,115.0,0.0
335,2021-05-02,83.0,92.0
336,2021-05-03,81.0,38.0
337,2021-05-04,93.0,22.0
338,2021-05-05,89.0,46.0
339,2021-05-06,107.0,37.0
340,2021-05-07,85.0,0.0
341,2021-05-08,86.0,0.0
342,2021-05-09,96.0,0.0
343,2021-05-10,108.0,60.0
344,2021-05-11,69.0,26.0
345,2021-05-12,105.0,10.0
346,2021-05-13,97.0,37.0
347,2021-05-14,80.0,31.0
348,2021-05-15,90.0,0.0
349,2021-05-16,88.0,0.0
350,2021-05-17,77.0,45.0
351,2021-05-18,18.0,6.0
352,2021-05-19,1.0,13.0
353,2021-05-20,0.0,8.0
354,2021-05-21,0.0,20.0
355,2021-05-24,0.0,22.0
356,2021-05-25,0.0,14.0
357,2021-05-26,0.0,9.0
358,2021-05-27,0.0,8.0
359,2021-05-28,0.0,5.0
