,Last update date,Confirmed cases,Daily Confirmed Cases
19,2020-03-24,0.0,0.0
257,2020-03-25,0.0,0.0
452,2020-03-26,0.0,0.0
610,2020-03-27,0.0,0.0
767,2020-03-28,0.0,0.0
909,2020-03-29,0.0,0.0
1078,2020-03-30,0.0,0.0
1349,2020-03-31,0.0,0.0
1466,2020-04-01,0.0,0.0
1610,2020-04-02,0.0,0.0
1753,2020-04-03,0.0,0.0
1922,2020-04-04,0.0,0.0
2062,2020-04-05,0.0,0.0
2202,2020-04-06,0.0,0.0
2430,2020-04-07,0.0,0.0
2599,2020-04-08,0.0,0.0
2767,2020-04-09,0.0,0.0
2936,2020-04-10,0.0,0.0
3105,2020-04-11,0.0,0.0
3275,2020-04-12,0.0,0.0
3443,2020-04-13,0.0,0.0
3613,2020-04-14,0.0,0.0
3781,2020-04-15,0.0,0.0
3950,2020-04-16,0.0,0.0
4119,2020-04-17,0.0,0.0
4288,2020-04-18,0.0,0.0
4457,2020-04-19,0.0,0.0
4626,2020-04-20,0.0,0.0
4795,2020-04-21,0.0,0.0
4964,2020-04-22,0.0,0.0
5133,2020-04-23,0.0,0.0
5302,2020-04-24,0.0,0.0
5471,2020-04-25,0.0,0.0
5640,2020-04-26,0.0,0.0
5809,2020-04-27,0.0,0.0
5978,2020-04-28,0.0,0.0
6147,2020-04-29,0.0,0.0
6316,2020-04-30,0.0,0.0
6485,2020-05-01,0.0,0.0
6654,2020-05-02,0.0,0.0
6823,2020-05-03,0.0,0.0
6992,2020-05-04,0.0,0.0
7161,2020-05-05,0.0,0.0
7330,2020-05-06,0.0,0.0
7499,2020-05-07,0.0,0.0
7668,2020-05-08,0.0,0.0
7837,2020-05-09,0.0,0.0
8006,2020-05-10,0.0,0.0
8175,2020-05-11,0.0,0.0
8344,2020-05-12,0.0,0.0
8513,2020-05-13,0.0,0.0
8682,2020-05-14,0.0,0.0
8851,2020-05-15,0.0,0.0
9020,2020-05-16,0.0,0.0
9189,2020-05-17,0.0,0.0
9358,2020-05-18,0.0,0.0
9527,2020-05-19,0.0,0.0
9696,2020-05-20,0.0,0.0
9865,2020-05-21,0.0,0.0
10034,2020-05-22,0.0,0.0
10203,2020-05-23,0.0,0.0
10372,2020-05-24,0.0,0.0
10541,2020-05-25,0.0,0.0
10710,2020-05-26,0.0,0.0
10879,2020-05-27,0.0,0.0
11048,2020-05-28,0.0,0.0
11217,2020-05-29,0.0,0.0
11386,2020-05-30,0.0,0.0
11555,2020-05-31,2161.0,2161.0
11724,2020-06-01,2180.0,19.0
11893,2020-06-02,2192.0,12.0
12062,2020-06-03,2194.0,2.0
12231,2020-06-04,2206.0,12.0
12400,2020-06-05,2236.0,30.0
12569,2020-06-06,2274.0,38.0
12738,2020-06-07,2293.0,19.0
12907,2020-06-08,2300.0,7.0
13076,2020-06-09,2314.0,14.0
13245,2020-06-10,2319.0,5.0
13414,2020-06-11,2325.0,6.0
13583,2020-06-12,2330.0,5.0
13752,2020-06-13,2332.0,2.0
13921,2020-06-14,2336.0,4.0
14090,2020-06-15,2342.0,6.0
14259,2020-06-16,2346.0,4.0
14428,2020-06-17,2357.0,11.0
14597,2020-06-18,2363.0,6.0
14766,2020-06-19,2375.0,12.0
14935,2020-06-20,2377.0,2.0
15104,2020-06-21,2377.0,0.0
15273,2020-06-22,2382.0,5.0
15442,2020-06-23,2384.0,2.0
15611,2020-06-24,2389.0,5.0
15780,2020-06-25,2406.0,17.0
15949,2020-06-26,2412.0,6.0
16118,2020-06-27,2423.0,11.0
16287,2020-06-28,2430.0,7.0
16456,2020-06-29,2436.0,6.0
16625,2020-06-30,2446.0,10.0
16794,2020-07-01,2450.0,4.0
16963,2020-07-02,2455.0,5.0
17132,2020-07-05,2481.0,26.0
17301,2020-07-06,2482.0,1.0
17470,2020-07-07,2489.0,7.0
17639,2020-07-08,2498.0,9.0
17808,2020-07-09,2509.0,11.0
17977,2020-07-12,2522.0,13.0
18146,2020-07-13,2523.0,1.0
18315,2020-07-14,2526.0,3.0
18484,2020-07-15,2537.0,11.0
18653,2020-07-16,2542.0,5.0
18822,2020-07-19,2555.0,13.0
18991,2020-07-20,2561.0,6.0
19160,2020-07-21,2566.0,5.0
19329,2020-07-22,2569.0,3.0
19498,2020-07-23,2634.0,65.0
19667,2020-07-26,2645.0,11.0
19836,2020-07-27,2648.0,3.0
20005,2020-07-28,2704.0,56.0
20174,2020-07-29,2712.0,8.0
20343,2020-07-30,2723.0,11.0
20512,2020-08-02,2729.0,6.0
20681,2020-08-03,2732.0,3.0
20850,2020-08-04,2736.0,4.0
21019,2020-08-05,2737.0,1.0
21188,2020-08-06,2742.0,5.0
21357,2020-08-09,2742.0,0.0
21526,2020-08-10,2746.0,4.0
21695,2020-08-11,2746.0,0.0
21864,2020-08-12,2756.0,10.0
22033,2020-08-13,2756.0,0.0
22202,2020-08-16,2796.0,40.0
22371,2020-08-17,2793.0,-3.0
22540,2020-08-18,2793.0,0.0
22709,2020-08-19,2796.0,3.0
22878,2020-08-20,2806.0,10.0
23047,2020-08-23,2836.0,30.0
23216,2020-08-24,2836.0,0.0
23385,2020-08-25,2853.0,17.0
23554,2020-08-26,2861.0,8.0
23723,2020-08-27,2878.0,17.0
23892,2020-08-30,2906.0,28.0
24061,2020-08-31,2912.0,6.0
24230,2020-09-01,2922.0,10.0
24399,2020-09-02,2929.0,7.0
24568,2020-09-03,2931.0,2.0
24737,2020-09-07,2946.0,15.0
24906,2020-09-08,2949.0,3.0
25075,2020-09-09,2954.0,5.0
25244,2020-09-10,2969.0,15.0
25413,2020-09-13,3008.0,39.0
25582,2020-09-14,3017.0,9.0
25751,2020-09-15,3033.0,16.0
25920,2020-09-16,3054.0,21.0
26089,2020-09-17,3070.0,16.0
26258,2020-09-20,3101.0,31.0
26427,2020-09-21,3104.0,3.0
26596,2020-09-22,3112.0,8.0
26765,2020-09-23,3127.0,15.0
26934,2020-09-24,3134.0,7.0
27103,2020-09-27,3158.0,24.0
27272,2020-09-28,3168.0,10.0
27441,2020-09-29,3178.0,10.0
27610,2020-09-30,3188.0,10.0
27779,2020-10-01,3236.0,48.0
27948,2020-10-04,3303.0,67.0
28117,2020-10-05,3319.0,16.0
28286,2020-10-06,3337.0,18.0
28455,2020-10-07,3367.0,30.0
28624,2020-10-08,3385.0,18.0
28793,2020-10-11,3486.0,101.0
28962,2020-10-12,3505.0,19.0
29131,2020-10-13,3525.0,20.0
29300,2020-10-14,3537.0,12.0
29469,2020-10-15,3588.0,51.0
29638,2020-10-18,3657.0,69.0
29807,2020-10-19,3685.0,28.0
29976,2020-10-20,3708.0,23.0
30145,2020-10-21,3723.0,15.0
30314,2020-10-22,3775.0,52.0
30483,2020-10-25,3887.0,112.0
30652,2020-10-26,3905.0,18.0
30821,2020-10-27,3925.0,20.0
30990,2020-10-28,3962.0,37.0
31159,2020-10-29,4004.0,42.0
31328,2020-11-01,4149.0,145.0
31497,2020-11-02,4213.0,64.0
31666,2020-11-03,4232.0,19.0
31835,2020-11-04,4285.0,53.0
32004,2020-11-05,4364.0,79.0
32173,2020-11-08,4497.0,133.0
32342,2020-11-09,4571.0,74.0
32511,2020-11-10,4678.0,107.0
32680,2020-11-11,4754.0,76.0
32849,2020-11-12,4863.0,109.0
33018,2020-11-15,5112.0,249.0
33187,2020-11-16,5194.0,82.0
33356,2020-11-17,5330.0,136.0
33525,2020-11-18,5451.0,121.0
33694,2020-11-19,5537.0,86.0
33863,2020-11-22,5793.0,256.0
34032,2020-11-23,5815.0,22.0
34201,2020-11-24,5940.0,125.0
34370,2020-11-26,6119.0,179.0
34539,2020-11-29,6374.0,255.0
34708,2020-11-30,6390.0,16.0
34877,2020-12-01,6504.0,114.0
35046,2020-12-02,6662.0,158.0
35215,2020-12-03,6717.0,55.0
35384,2020-12-06,7203.0,486.0
35553,2020-12-07,7305.0,102.0
35722,2020-12-08,7434.0,129.0
35891,2020-12-09,7587.0,153.0
36060,2020-12-10,7720.0,133.0
36229,2020-12-13,8145.0,425.0
36398,2020-12-14,8225.0,80.0
36567,2020-12-15,8390.0,165.0
36736,2020-12-16,8510.0,120.0
36905,2020-12-17,8646.0,136.0
37074,2020-12-20,8926.0,280.0
37243,2020-12-21,8973.0,47.0
37412,2020-12-22,9043.0,70.0
37581,2020-12-23,9136.0,93.0
37750,2020-12-27,9613.0,477.0
37919,2020-12-28,9640.0,27.0
38088,2020-12-29,9742.0,102.0
38257,2020-12-30,9813.0,71.0
38426,2021-01-01,10005.0,192.0
38595,2021-01-03,10195.0,190.0
38764,2021-01-04,10306.0,111.0
38933,2021-01-05,10417.0,111.0
39102,2021-01-06,10536.0,119.0
39271,2021-01-07,10736.0,200.0
39440,2021-01-10,11021.0,285.0
39609,2021-01-11,11199.0,178.0
39778,2021-01-12,11313.0,114.0
39947,2021-01-13,11350.0,37.0
40116,2021-01-14,11406.0,56.0
40285,2021-01-17,11699.0,293.0
40454,2021-01-18,11788.0,89.0
40623,2021-01-19,11845.0,57.0
40792,2021-01-20,11919.0,74.0
40961,2021-01-21,11997.0,78.0
41130,2021-01-24,12249.0,252.0
41299,2021-01-25,12307.0,58.0
41468,2021-01-26,12398.0,91.0
41637,2021-01-27,12449.0,51.0
41806,2021-01-28,12490.0,41.0
41975,2021-01-31,12639.0,149.0
42144,2021-02-01,12703.0,64.0
42313,2021-02-02,12712.0,9.0
42482,2021-02-03,12748.0,36.0
42651,2021-02-04,12809.0,61.0
42820,2021-02-07,12977.0,168.0
42989,2021-02-08,13000.0,23.0
43158,2021-02-09,13041.0,41.0
43327,2021-02-10,13090.0,49.0
43496,2021-02-11,13132.0,42.0
43665,2021-02-14,13237.0,105.0
43834,2021-02-15,13255.0,18.0
44003,2021-02-16,13269.0,14.0
44172,2021-02-17,13282.0,13.0
44341,2021-02-18,13324.0,42.0
44510,2021-02-21,13438.0,114.0
44679,2021-02-22,13453.0,15.0
44848,2021-02-23,13484.0,31.0
45017,2021-02-24,13505.0,21.0
45186,2021-02-25,13528.0,23.0
45355,2021-02-28,13613.0,85.0
45524,2021-03-01,13623.0,10.0
45693,2021-03-02,13629.0,6.0
45862,2021-03-03,13661.0,32.0
46031,2021-03-04,13682.0,21.0
46200,2021-03-07,13731.0,49.0
46369,2021-03-08,13740.0,9.0
46538,2021-03-09,13746.0,6.0
46707,2021-03-10,13764.0,18.0
46876,2021-03-11,13790.0,26.0
47045,2021-03-14,13842.0,52.0
47214,2021-03-15,13854.0,12.0
47383,2021-03-16,13857.0,3.0
47552,2021-03-17,13878.0,21.0
47721,2021-03-18,13911.0,33.0
47890,2021-03-21,13977.0,66.0
48059,2021-03-22,14000.0,23.0
48228,2021-03-23,14011.0,11.0
48397,2021-03-24,14038.0,27.0
48566,2021-03-25,14074.0,36.0
48735,2021-03-28,14147.0,73.0
48904,2021-03-29,14189.0,42.0
49073,2021-03-30,14220.0,31.0
49242,2021-03-31,14242.0,22.0
49411,2021-04-01,14285.0,43.0
49580,2021-04-04,14354.0,69.0
49749,2021-04-05,14387.0,33.0
49918,2021-04-06,14410.0,23.0
50087,2021-04-07,14431.0,21.0
50256,2021-04-08,14493.0,62.0
50425,2021-04-11,14594.0,101.0
50594,2021-04-12,14604.0,10.0
50763,2021-04-13,14674.0,70.0
50932,2021-04-14,14687.0,13.0
51101,2021-04-15,14729.0,42.0
51270,2021-04-18,14825.0,96.0
51439,2021-04-19,14841.0,16.0
51608,2021-04-20,14868.0,27.0
51777,2021-04-21,14899.0,31.0
51946,2021-04-22,14940.0,41.0
52115,2021-04-25,15023.0,83.0
52284,2021-04-26,15038.0,15.0
52453,2021-04-27,15071.0,33.0
52622,2021-04-28,15104.0,33.0
52791,2021-04-29,15152.0,48.0
52960,2021-05-02,15244.0,92.0
53129,2021-05-03,15282.0,38.0
53298,2021-05-04,15304.0,22.0
53467,2021-05-05,15350.0,46.0
53636,2021-05-06,15387.0,37.0
53805,2021-05-10,15447.0,60.0
53974,2021-05-11,15473.0,26.0
54143,2021-05-12,15483.0,10.0
54312,2021-05-13,15520.0,37.0
54481,2021-05-14,15551.0,31.0
54650,2021-05-17,15596.0,45.0
54819,2021-05-18,15602.0,6.0
54988,2021-05-19,15615.0,13.0
55157,2021-05-20,15623.0,8.0
55326,2021-05-21,15643.0,20.0
55495,2021-05-24,15665.0,22.0
55664,2021-05-25,15679.0,14.0
55833,2021-05-26,15688.0,9.0
56002,2021-05-27,15696.0,8.0
56171,2021-05-28,15701.0,5.0
56340,2021-06-01,15719.0,18.0
56509,2021-06-02,15722.0,3.0
56678,2021-06-03,15726.0,4.0
56847,2021-06-04,15738.0,12.0
57016,2021-06-07,15745.0,7.0
57185,2021-06-08,15751.0,6.0
57354,2021-06-09,15757.0,6.0
57523,2021-06-10,15757.0,0.0
57692,2021-06-11,15760.0,3.0
57861,2021-06-14,15767.0,7.0
58030,2021-06-15,15769.0,2.0
58199,2021-06-16,15772.0,3.0
58368,2021-06-17,15773.0,1.0
58537,2021-06-18,15777.0,4.0
58706,2021-06-21,15777.0,0.0
58875,2021-06-22,15776.0,-1.0
59044,2021-06-23,15779.0,3.0
59213,2021-06-24,15795.0,16.0
59382,2021-06-25,15814.0,19.0
59551,2021-06-28,15824.0,10.0
59720,2021-06-29,15829.0,5.0
59889,2021-06-30,15827.0,-2.0
60058,2021-07-01,15829.0,2.0
60227,2021-07-02,15828.0,-1.0
60396,2021-07-06,15835.0,7.0
60565,2021-07-07,15837.0,2.0
60734,2021-07-08,15838.0,1.0
60903,2021-07-09,15848.0,10.0
61072,2021-07-12,15846.0,-2.0
61241,2021-07-13,15852.0,6.0
61410,2021-07-14,15859.0,7.0
61579,2021-07-15,15858.0,-1.0
61748,2021-07-16,15863.0,5.0
61917,2021-07-19,15882.0,19.0
62086,2021-07-20,15883.0,1.0
62255,2021-07-21,15895.0,12.0
62424,2021-07-22,15915.0,20.0
62593,2021-07-23,15923.0,8.0
62762,2021-07-26,15949.0,26.0
62931,2021-07-27,15969.0,20.0
63100,2021-07-28,15974.0,5.0
63269,2021-07-29,16002.0,28.0
63439,2021-07-30,16020.0,18.0
63607,2021-08-02,16086.0,66.0
63776,2021-08-03,16111.0,25.0
63945,2021-08-04,16126.0,15.0
64114,2021-08-05,16171.0,45.0
64283,2021-08-06,16202.0,31.0
64452,2021-08-09,16270.0,68.0
64621,2021-08-10,16276.0,6.0
64790,2021-08-11,16324.0,48.0
64959,2021-08-12,16364.0,40.0
65128,2021-08-13,16374.0,10.0
65297,2021-08-16,16430.0,56.0
65466,2021-08-17,16467.0,37.0
65635,2021-08-18,16485.0,18.0
65804,2021-08-19,16527.0,42.0
65973,2021-08-20,16548.0,21.0
66142,2021-08-23,16626.0,78.0
66312,2021-08-24,16676.0,50.0
66480,2021-08-25,16689.0,13.0
66649,2021-08-26,16706.0,17.0
66818,2021-08-27,16732.0,26.0
66987,2021-08-30,16776.0,44.0
67156,2021-08-31,16821.0,45.0
67325,2021-09-01,16856.0,35.0
67494,2021-09-02,16885.0,29.0
67663,2021-09-03,16911.0,26.0
67832,2021-09-07,16960.0,49.0
68001,2021-09-08,16993.0,33.0
68170,2021-09-09,17010.0,17.0
68339,2021-09-10,17033.0,23.0
68508,2021-09-13,17085.0,52.0
68677,2021-09-14,17144.0,59.0
68846,2021-09-15,17158.0,14.0
69015,2021-09-16,17192.0,34.0
69184,2021-09-17,17238.0,46.0
69353,2021-09-20,17328.0,90.0
69522,2021-09-21,17335.0,7.0
69691,2021-09-22,17364.0,29.0
69860,2021-09-23,17383.0,19.0
70029,2021-09-24,17409.0,26.0
70198,2021-09-27,17466.0,57.0
70367,2021-09-28,17485.0,19.0
70536,2021-09-29,17491.0,6.0
70705,2021-09-30,17492.0,1.0
70874,2021-10-01,17527.0,35.0
71043,2021-10-04,17567.0,40.0
71212,2021-10-05,17584.0,17.0
71381,2021-10-06,17584.0,0.0
71550,2021-10-07,17606.0,22.0
71719,2021-10-08,17616.0,10.0
71888,2021-10-12,17649.0,33.0
72057,2021-10-13,17651.0,2.0
72226,2021-10-14,17678.0,27.0
72395,2021-10-15,17687.0,9.0
72564,2021-10-18,17730.0,43.0
72733,2021-10-19,17743.0,13.0
72902,2021-10-20,17766.0,23.0
73071,2021-10-21,17776.0,10.0
73240,2021-10-22,17790.0,14.0
73409,2021-10-25,17839.0,49.0
73578,2021-10-26,17844.0,5.0
73747,2021-10-27,17857.0,13.0
73916,2021-10-28,17859.0,2.0
74085,2021-10-29,17877.0,18.0
74254,2021-11-01,17918.0,41.0
74423,2021-11-02,17934.0,16.0
74592,2021-11-03,17947.0,13.0
74761,2021-11-04,17953.0,6.0
74930,2021-11-05,17955.0,2.0
75099,2021-11-08,17984.0,29.0
75268,2021-11-09,17989.0,5.0
75437,2021-11-10,17994.0,5.0
75606,2021-11-11,18003.0,9.0
75775,2021-11-12,18022.0,19.0
75944,2021-11-15,18091.0,69.0
76113,2021-11-16,18105.0,14.0
76282,2021-11-17,18122.0,17.0
76451,2021-11-18,18136.0,14.0
76620,2021-11-19,18159.0,23.0
76789,2021-11-22,18207.0,48.0
76958,2021-11-23,18221.0,14.0
77127,2021-11-24,18242.0,21.0
77296,2021-11-26,18265.0,23.0
77465,2021-11-29,18332.0,67.0
77634,2021-11-30,18350.0,18.0
77803,2021-12-01,18391.0,41.0
77972,2021-12-02,18448.0,57.0
78141,2021-12-03,18473.0,25.0
78310,2021-12-06,18586.0,113.0
78479,2021-12-07,18644.0,58.0
