,date,Confirmed_Case_Daily
0,01/22/20,0.0
1,01/23/20,0.0
2,01/24/20,0.0
3,01/25/20,0.0
4,01/26/20,0.0
5,01/27/20,0.0
6,01/28/20,0.0
7,01/29/20,0.0
8,01/30/20,0.0
9,01/31/20,0.0
10,02/01/20,0.0
11,02/02/20,0.0
12,02/03/20,0.0
13,02/04/20,0.0
14,02/05/20,0.0
15,02/06/20,0.0
16,02/07/20,0.0
17,02/08/20,0.0
18,02/09/20,0.0
19,02/10/20,0.0
20,02/11/20,0.0
21,02/12/20,0.0
22,02/13/20,0.0
23,02/14/20,0.0
24,02/15/20,0.0
25,02/16/20,0.0
26,02/17/20,0.0
27,02/18/20,0.0
28,02/19/20,0.0
29,02/20/20,0.0
30,02/21/20,0.0
31,02/22/20,0.0
32,02/23/20,0.0
33,02/24/20,0.0
34,02/25/20,0.0
35,02/26/20,0.0
36,02/27/20,0.0
37,02/28/20,0.0
38,02/29/20,0.0
39,03/01/20,0.0
40,03/02/20,0.0
41,03/03/20,0.0
42,03/04/20,0.0
43,03/05/20,0.0
44,03/06/20,0.0
45,03/07/20,0.0
46,03/08/20,0.0
47,03/09/20,0.0
48,03/10/20,0.0
49,03/11/20,0.0
50,03/12/20,0.0
51,03/13/20,0.0
52,03/14/20,0.00011117312100749528
53,03/15/20,0.00011117312100749528
54,03/16/20,0.00022234624201499057
55,03/17/20,0.0003335193630224859
56,03/18/20,0.00044469248402998114
57,03/19/20,0.000778211847052467
58,03/20/20,0.001222904331082448
59,03/21/20,0.0
60,03/22/20,0.0027793280251873823
61,03/23/20,0.000778211847052467
62,03/24/20,0.003001674267202373
63,03/25/20,0.003112847388209868
64,03/26/20,0.002445808662164896
65,03/27/20,0.0056698291713822594
66,03/28/20,0.004335751719292316
67,03/29/20,0.005336309808359774
68,03/30/20,0.006003348534404746
69,03/31/20,0.007003906623472203
70,04/01/20,0.008449157196569641
71,04/02/20,0.007782118470524671
72,04/03/20,0.015564236941049341
73,04/04/20,0.005225136687352278
74,04/05/20,0.0027793280251873823
75,04/06/20,0.014563678851981884
76,04/07/20,0.018121218724221733
77,04/08/20,0.0
78,04/09/20,0.047359749549192996
79,04/10/20,0.016008929425079324
80,04/11/20,0.024124567258626477
81,04/12/20,0.009116195922614614
82,04/13/20,0.03657595681146595
83,04/14/20,0.014118986367951902
84,04/15/20,0.02223462420149906
85,04/16/20,0.03212903197116614
86,04/17/20,0.017343006877169265
87,04/18/20,0.020122334902356646
88,04/19/20,0.01723183375616177
89,04/20/20,0.05247371311553777
90,04/21/20,0.014230159488959396
91,04/22/20,0.019677642418326667
92,04/23/20,0.019455296176311674
93,04/24/20,0.029683223309001243
94,04/25/20,0.0212340661124316
95,04/26/20,0.025347471589708927
96,04/27/20,0.01867708432925921
97,04/28/20,0.007448599107502184
98,04/29/20,0.018232391845229227
99,04/30/20,0.023679874774596498
100,05/01/20,0.036687129932473445
101,05/02/20,0.020122334902356646
102,05/03/20,0.0
103,05/04/20,0.006781560381457213
104,05/05/20,0.019788815539334162
105,05/06/20,0.019899988660341657
106,05/07/20,0.024458086621648965
107,05/08/20,0.017120660635154276
108,05/09/20,0.022345797322506553
109,05/10/20,0.017565353119184255
110,05/11/20,0.010561446495712053
111,05/12/20,0.0188994305712742
112,05/13/20,0.022679316685529038
113,05/14/20,0.022568143564521543
114,05/15/20,0.0212340661124316
115,05/16/20,0.019232949934296684
116,05/17/20,0.04713740330717801
117,05/18/20,0.026014510315753896
118,05/19/20,0.010339100253697062
119,05/20/20,0.020455854265379134
120,05/21/20,0.007226252865487193
121,05/22/20,0.018232391845229227
122,05/23/20,0.009116195922614614
123,05/24/20,0.015675410062056836
124,05/25/20,0.01723183375616177
125,05/26/20,0.008449157196569641
126,05/27/20,0.005002790445337288
127,05/28/20,0.012896082036869453
128,05/29/20,0.007559772228509679
129,05/30/20,0.006781560381457213
130,05/31/20,0.009894407769667081
131,06/01/20,0.016898314393139283
132,06/02/20,0.009783234648659584
133,06/03/20,0.006336867897427232
134,06/04/20,0.004780444203322297
135,06/05/20,0.004558097961307307
136,06/06/20,0.007782118470524671
137,06/07/20,0.006892733502464708
138,06/08/20,0.0038910592352623353
139,06/09/20,0.0016675968151124295
140,06/10/20,0.007226252865487193
141,06/11/20,0.004780444203322297
142,06/12/20,0.015119544457019359
143,06/13/20,0.009560888406644595
144,06/14/20,0.0032240205092173633
145,06/15/20,0.0014452505730974388
146,06/16/20,0.003335193630224859
147,06/17/20,0.002556981783172392
148,06/18/20,0.004224578598284821
149,06/19/20,0.004002232356269831
150,06/20/20,0.0037798861142548396
151,06/21/20,0.0014452505730974388
152,06/22/20,0.0010005580890674578
153,06/23/20,0.0032240205092173633
154,06/24/20,0.000778211847052467
155,06/25/20,0.003668712993247345
156,06/26/20,0.003112847388209868
157,06/27/20,0.005225136687352278
158,06/28/20,0.0032240205092173633
159,06/29/20,0.004002232356269831
160,06/30/20,0.004335751719292316
161,07/01/20,0.0032240205092173633
162,07/02/20,0.0027793280251873823
163,07/03/20,0.0013340774520899435
164,07/04/20,0.0
165,07/05/20,0.0
166,07/06/20,0.00733742598649469
167,07/07/20,0.0020011161781349155
168,07/08/20,0.002556981783172392
169,07/09/20,0.003446366751232354
170,07/10/20,0.0028905011461948776
171,07/11/20,0.0
172,07/12/20,0.0
173,07/13/20,0.006336867897427232
174,07/14/20,0.00011117312100749528
175,07/15/20,0.003335193630224859
176,07/16/20,0.004002232356269831
177,07/17/20,0.003335193630224859
178,07/18/20,0.0
179,07/19/20,0.0
180,07/20/20,0.004002232356269831
181,07/21/20,0.0021122892991424103
182,07/22/20,0.005113963566344784
183,07/23/20,-0.00022234624201499057
184,07/24/20,0.021678758596461584
185,07/25/20,0.0
186,07/26/20,0.0
187,07/27/20,0.005558656050374765
188,07/28/20,0.001222904331082448
189,07/29/20,0.015675410062056836
190,07/30/20,0.0021122892991424103
191,07/31/20,0.009338542164629605
192,08/01/20,0.0
193,08/02/20,0.0
194,08/03/20,0.006225694776419736
195,08/04/20,0.001111731210074953
196,08/05/20,0.002445808662164896
197,08/06/20,0.0013340774520899435
198,08/07/20,0.0017787699361199246
199,08/08/20,0.0
200,08/09/20,0.0
201,08/10/20,0.004335751719292316
202,08/11/20,0.0028905011461948776
203,08/12/20,0.00044469248402998114
204,08/13/20,0.0027793280251873823
205,08/14/20,0.0017787699361199246
206,08/15/20,0.0
207,08/16/20,0.0
208,08/17/20,0.0094497152856371
209,08/18/20,-0.000778211847052467
210,08/19/20,0.000778211847052467
211,08/20/20,0.002445808662164896
212,08/21/20,0.002668154904179887
213,08/22/20,0.0
214,08/23/20,0.0
215,08/24/20,0.019788815539334162
216,08/25/20,0.00044469248402998114
217,08/26/20,0.009894407769667081
218,08/27/20,0.0037798861142548396
219,08/28/20,0.0094497152856371
220,08/29/20,0.0
221,08/30/20,0.0
222,08/31/20,0.012451389552839472
223,09/01/20,0.0027793280251873823
224,09/02/20,0.003557539872239849
225,09/03/20,0.004113405477277326
226,09/04/20,0.004113405477277326
227,09/05/20,0.0
228,09/06/20,0.0
229,09/07/20,0.0
230,09/08/20,0.015119544457019359
231,09/09/20,0.0027793280251873823
232,09/10/20,0.006336867897427232
233,09/11/20,0.003668712993247345
234,09/12/20,0.0
235,09/13/20,0.0
236,09/14/20,0.01934412305530418
237,09/15/20,0.004335751719292316
238,09/16/20,0.003446366751232354
239,09/17/20,0.008337984075562146
240,09/18/20,0.005336309808359774
241,09/19/20,0.0
242,09/20/20,0.0
243,09/21/20,0.013007255157876948
244,09/22/20,0.004891617324329792
245,09/23/20,0.0046692710823148026
246,09/24/20,0.005558656050374765
247,09/25/20,0.003668712993247345
248,09/26/20,0.0
249,09/27/20,0.0
250,09/28/20,0.014563678851981884
251,09/29/20,0.007448599107502184
252,09/30/20,0.007115079744479698
253,10/01/20,0.008115637833547157
254,10/02/20,0.012784908915861959
255,10/03/20,0.0
256,10/04/20,0.0
257,10/05/20,0.02734858776784384
258,10/06/20,0.004113405477277326
259,10/07/20,0.007670945349517176
260,10/08/20,0.010339100253697062
261,10/09/20,0.009560888406644595
262,10/10/20,0.0
263,10/11/20,0.0
264,10/12/20,0.03513070623836851
265,10/13/20,0.012562562673846969
266,10/14/20,0.006781560381457213
267,10/15/20,0.005336309808359774
268,10/16/20,0.023902221016611488
269,10/17/20,0.0
270,10/18/20,0.0
271,10/19/20,0.03279607069721111
272,10/20/20,0.016564795030116798
273,10/21/20,0.008671503438584633
274,10/22/20,0.012896082036869453
275,10/23/20,0.016787141272131788
276,10/24/20,0.0
277,10/25/20,0.0
278,10/26/20,0.050472596937402865
279,10/27/20,0.017343006877169265
280,10/28/20,0.012340216431831978
281,10/29/20,0.023568701653589003
282,10/30/20,0.021011719870416612
283,10/31/20,0.0
284,11/01/20,0.0
285,11/02/20,0.061701082159159884
286,11/03/20,0.033796628786278565
287,11/04/20,0.009783234648659584
288,11/05/20,0.042245785982848214
289,11/06/20,0.028682665219933783
290,11/07/20,0.0
291,11/08/20,0.0
292,11/09/20,0.07115079744479699
293,11/10/20,0.03991115044169081
294,11/11/20,0.04936086572732791
295,11/12/20,0.033796628786278565
296,11/13/20,0.06303515961124982
297,11/14/20,0.0
298,11/15/20,0.0
299,11/16/20,0.13151780215186695
300,11/17/20,0.04113405477277326
301,11/18/20,0.057587676681882555
302,11/19/20,0.061367562796137407
303,11/20/20,0.052918405599567765
304,11/21/20,0.0
305,11/22/20,0.0
306,11/23/20,0.13807701629130917
307,11/24/20,0.014563678851981884
308,11/25/20,0.05625359922979262
309,11/26/20,0.0
310,11/27/20,0.08704855374886881
311,11/28/20,0.0
312,11/29/20,0.0
313,11/30/20,0.11684295017887755
314,12/01/20,0.017120660635154276
315,12/02/20,0.05847706164994253
316,12/03/20,0.10828261986130042
317,12/04/20,0.036687129932473445
318,12/05/20,0.0
319,12/06/20,0.0
320,12/07/20,0.23968924889215984
321,12/08/20,0.08460274508670391
322,12/09/20,0.0800446471253966
323,12/10/20,0.08104520521446407
324,12/11/20,0.07037258559774452
325,12/12/20,0.0
326,12/13/20,0.0
327,12/14/20,0.23991159513417482
328,12/15/20,0.046803883944155515
329,12/16/20,0.07715414597920173
330,12/17/20,0.070706104960767
331,12/18/20,0.09160665171017612
332,12/19/20,0.0
333,12/20/20,0.0
334,12/21/20,0.15008371336011864
335,12/22/20,0.049027346364305426
336,12/23/20,0.04269047846687819
337,12/24/20,0.0519178475105003
338,12/25/20,0.0
339,12/26/20,0.0
340,12/27/20,0.0
341,12/28/20,0.259700410673509
342,12/29/20,0.01745417999817676
343,12/30/20,0.05058377005841036
344,12/31/20,0.05325192496259025
345,01/01/21,0.0
346,01/02/21,0.11628708457384009
347,01/03/21,0.0
348,01/04/21,0.13196249463589693
349,01/05/21,0.07192900929184945
350,01/06/21,0.07370777922796938
351,01/07/21,0.09194017107319861
352,01/08/21,0.09338542164629604
353,01/09/21,0.0
354,01/10/21,0.0
355,01/11/21,0.2225685882570056
356,01/12/21,0.11206250597555525
357,01/13/21,0.09005022801607118
358,01/14/21,0.024013394137618983
359,01/15/21,0.04068936228874328
360,01/16/21,0.0
361,01/17/21,0.0
362,01/18/21,0.20478088889580634
363,01/19/21,0.06347985209527982
364,01/20/21,0.04913851948531292
365,01/21/21,0.047359749549192996
366,01/22/21,0.050472596937402865
367,01/23/21,0.0
368,01/24/21,0.0
369,01/25/21,0.17554235807083507
370,01/26/21,0.033129590060233596
371,01/27/21,0.0684826425406171
372,01/28/21,0.04369103655594565
373,01/29/21,0.033129590060233596
374,01/30/21,0.0
375,01/31/21,0.0
376,02/01/21,0.11717646954190004
377,02/02/21,0.061478735917144894
378,02/03/21,0.011784350826794502
379,02/04/21,0.02757093400985883
380,02/05/21,0.036020091206428476
381,02/06/21,0.0
382,02/07/21,0.0
383,02/08/21,0.11839937387298248
384,02/09/21,0.02223462420149906
385,02/10/21,0.020455854265379134
386,02/11/21,0.021901104838476574
387,02/12/21,0.020678200507394124
388,02/13/21,0.0
389,02/14/21,0.0
390,02/15/21,0.07404129859099187
391,02/16/21,0.006781560381457213
392,02/17/21,0.01156200458477951
393,02/18/21,0.013118428278884443
394,02/19/21,0.027793280251873824
395,02/20/21,0.0
396,02/21/21,0.0
397,02/22/21,0.061256389675129905
398,02/23/21,0.03657595681146595
399,02/24/21,0.029683223309001243
400,02/25/21,0.02034468114437164
401,02/26/21,0.013896640125936912
402,02/27/21,0.0
403,02/28/21,0.0
404,03/01/21,0.06236812088520485
405,03/02/21,0.010450273374704557
406,03/03/21,0.00733742598649469
407,03/04/21,0.019455296176311674
408,03/05/21,0.015786583183064334
409,03/06/21,0.0
410,03/07/21,0.0
411,03/08/21,0.04091170853075827
412,03/09/21,0.014118986367951902
413,03/10/21,0.00733742598649469
414,03/11/21,0.015675410062056836
415,03/12/21,0.022568143564521543
416,03/13/21,0.0
417,03/14/21,0.0
418,03/15/21,0.05792119604490504
419,03/16/21,0.013118428278884443
420,03/17/21,0.008004464712539662
421,03/18/21,0.02634802967877638
422,03/19/21,0.02434691350064147
423,03/20/21,0.0
424,03/21/21,0.0
425,03/22/21,0.06570331451542973
426,03/23/21,0.016898314393139283
427,03/24/21,0.026459202799783883
428,03/25/21,0.03035026203504622
429,03/26/21,0.03424132127030855
430,03/27/21,0.0
431,03/28/21,0.0
432,03/29/21,0.07115079744479699
433,03/30/21,0.04124522789378075
434,03/31/21,0.015230717578026857
435,04/01/21,0.026236856557768886
436,04/02/21,0.03368545566527107
437,04/03/21,0.0
438,04/04/21,0.0
439,04/05/21,0.05536421426173265
440,04/06/21,0.03268489757620362
441,04/07/21,0.019010603692281695
442,04/08/21,0.01589775630407183
443,04/09/21,0.03802120738456339
444,04/10/21,0.0
445,04/11/21,0.0
446,04/12/21,0.06781560381457212
447,04/13/21,0.026014510315753896
448,04/14/21,0.04124522789378075
449,04/15/21,0.017009487514146777
450,04/16/21,0.026014510315753896
451,04/17/21,0.0
452,04/18/21,0.0
453,04/19/21,0.056698291713822596
454,04/20/21,0.013229601399891941
455,04/21/21,0.01845473808724422
456,04/22/21,0.019232949934296684
457,04/23/21,0.022679316685529038
458,04/24/21,0.0
459,04/25/21,0.0
460,04/26/21,0.06070052407009244
461,04/27/21,0.008004464712539662
462,04/28/21,0.019677642418326667
463,04/29/21,0.01156200458477951
464,04/30/21,0.02201227795948407
465,05/01/21,0.0
466,05/02/21,0.0
467,05/03/21,0.03891059235262335
468,05/04/21,0.014341332609966891
469,05/05/21,0.01612010254608682
470,05/06/21,0.02201227795948407
471,05/07/21,0.014230159488959396
472,05/08/21,0.0
473,05/09/21,0.0
474,05/10/21,0.02934970394597876
475,05/11/21,0.012117870189816988
476,05/12/21,0.005002790445337288
477,05/13/21,0.016898314393139283
478,05/14/21,0.01589775630407183
479,05/15/21,0.0
480,05/16/21,0.0
481,05/17/21,0.017787699361199248
482,05/18/21,0.004002232356269831
483,05/19/21,0.005113963566344784
484,05/20/21,0.008115637833547157
485,05/21/21,0.004113405477277326
486,05/22/21,0.0
487,05/23/21,0.0
488,05/24/21,0.013340774520899436
489,05/25/21,0.007115079744479698
490,05/26/21,0.0028905011461948776
491,05/27/21,0.006448041018434727
492,05/28/21,0.004891617324329792
493,05/29/21,0.0
494,05/30/21,0.0
495,05/31/21,0.0
496,06/01/21,0.007003906623472203
497,06/02/21,0.004446924840299812
498,06/03/21,0.0028905011461948776
499,06/04/21,0.003335193630224859
500,06/05/21,0.0
501,06/06/21,0.0
502,06/07/21,0.006003348534404746
503,06/08/21,0.0028905011461948776
504,06/09/21,0.004002232356269831
505,06/10/21,0.00044469248402998114
506,06/11/21,0.0003335193630224859
507,06/12/21,0.0
508,06/13/21,0.0
509,06/14/21,0.003446366751232354
510,06/15/21,0.0016675968151124295
511,06/16/21,0.000778211847052467
512,06/17/21,0.0010005580890674578
513,06/18/21,0.001556423694104934
514,06/19/21,0.0
515,06/20/21,0.0
516,06/21/21,0.0018899430571274198
517,06/22/21,0.0013340774520899435
518,06/23/21,0.0008893849680599623
519,06/24/21,0.004780444203322297
520,06/25/21,0.005336309808359774
521,06/26/21,0.0
522,06/27/21,0.0
523,06/28/21,0.003112847388209868
524,06/29/21,0.001111731210074953
525,06/30/21,0.0017787699361199246
526,07/01/21,0.00011117312100749528
527,07/02/21,0.002556981783172392
528,07/03/21,0.0
529,07/04/21,0.0
530,07/05/21,0.0
531,07/06/21,0.005002790445337288
532,07/07/21,0.002556981783172392
533,07/08/21,0.0013340774520899435
534,07/09/21,0.004335751719292316
535,07/10/21,0.0
536,07/11/21,0.0
537,07/12/21,0.002223462420149906
538,07/13/21,0.006003348534404746
539,07/14/21,0.006336867897427232
540,07/15/21,0.0037798861142548396
541,07/16/21,0.006114521655412241
542,07/17/21,0.0
543,07/18/21,0.0
544,07/19/21,0.013896640125936912
545,07/20/21,0.0065592141394422215
546,07/21/21,0.007226252865487193
547,07/22/21,0.012451389552839472
548,07/23/21,0.008115637833547157
549,07/24/21,0.0
550,07/25/21,0.0
551,07/26/21,0.0188994305712742
552,07/27/21,0.010005580890674576
553,07/28/21,0.012229043310824483
554,07/29/21,0.012006697068809491
555,07/30/21,0.013563120762914426
556,07/31/21,0.0
557,08/01/21,0.0
558,08/02/21,0.04335751719292317
559,08/03/21,0.012229043310824483
560,08/04/21,0.016564795030116798
561,08/05/21,0.020678200507394124
562,08/06/21,0.02201227795948407
563,08/07/21,0.0
564,08/08/21,0.0
565,08/09/21,0.04546980649206557
566,08/10/21,0.006448041018434727
567,08/11/21,0.031017300761091188
568,08/12/21,0.024013394137618983
569,08/13/21,0.013229601399891941
570,08/14/21,0.0
571,08/15/21,0.0
572,08/16/21,0.04313517095090817
573,08/17/21,0.029572050187993748
574,08/18/21,0.015341890699034352
575,08/19/21,0.015453063820041846
576,08/20/21,0.013118428278884443
577,08/21/21,0.0
578,08/22/21,0.0
579,08/23/21,0.05036142381639537
580,08/24/21,0.020900546749409114
581,08/25/21,0.013785467004929415
582,08/26/21,0.022456970443514048
583,08/27/21,0.024902779105678945
584,08/28/21,0.0
585,08/29/21,0.0
586,08/30/21,0.037687688021540905
587,08/31/21,0.03413014814930105
588,09/01/21,0.029572050187993748
589,09/02/21,0.02056702738638663
590,09/03/21,0.02178993171746908
591,09/04/21,0.0
592,09/05/21,0.0
593,09/06/21,0.0
594,09/07/21,0.04280165158788569
595,09/08/21,0.02434691350064147
596,09/09/21,0.015119544457019359
597,09/10/21,0.016787141272131788
598,09/11/21,0.0
599,09/12/21,0.0
600,09/13/21,0.03735416865851842
601,09/14/21,0.039577631078668324
602,09/15/21,0.005781002292389755
603,09/16/21,0.02612568343676139
604,09/17/21,0.036242437448443465
605,09/18/21,0.0
606,09/19/21,0.0
607,09/20/21,0.04913851948531292
608,09/21/21,0.013563120762914426
609,09/22/21,0.015230717578026857
610,09/23/21,0.017009487514146777
611,09/24/21,0.01589775630407183
612,09/25/21,0.0
613,09/26/21,0.0
614,09/27/21,0.04424690216098313
615,09/28/21,0.015453063820041846
616,09/29/21,0.009560888406644595
617,09/30/21,0.0027793280251873823
618,10/01/21,0.023568701653589003
619,10/02/21,0.0
620,10/03/21,0.0
621,10/04/21,0.02790445337288132
622,10/05/21,0.011673177705787005
623,10/06/21,0.010339100253697062
624,10/07/21,0.019788815539334162
625,10/08/21,0.011895523947801996
626,10/09/21,0.0
627,10/10/21,0.0
628,10/11/21,0.0
629,10/12/21,0.029572050187993748
630,10/13/21,0.0046692710823148026
631,10/14/21,0.03246255133418863
632,10/15/21,0.014341332609966891
633,10/16/21,0.0
634,10/17/21,0.0
635,10/18/21,0.0353530524803835
636,10/19/21,0.03212903197116614
637,10/20/21,0.014897198215004369
638,10/21/21,0.012562562673846969
639,10/22/21,0.012340216431831978
640,10/23/21,0.0
641,10/24/21,0.0
642,10/25/21,0.028460318977918793
643,10/26/21,0.008449157196569641
644,10/27/21,0.012451389552839472
645,10/28/21,0.012451389552839472
646,10/29/21,0.011784350826794502
647,10/30/21,0.0
648,10/31/21,0.0
649,11/01/21,0.020900546749409114
