,Date,2019_dailyCrime,2020_dailyCrime
0,06-01,135,89.0
1,06-02,110,85.0
2,06-03,86,93.0
3,06-04,84,81.0
4,06-05,96,108.0
5,06-06,104,104.0
6,06-07,211,98.0
7,06-08,156,79.0
8,06-09,102,94.0
9,06-10,68,84.0
10,06-11,116,105.0
11,06-12,84,79.0
12,06-13,129,100.0
13,06-14,124,91.0
14,06-15,101,90.0
15,06-16,96,97.0
16,06-17,83,169.0
17,06-18,116,115.0
18,06-19,124,100.0
19,06-20,124,109.0
20,06-21,119,105.0
21,06-22,110,106.0
22,06-23,117,89.0
23,06-24,81,104.0
24,06-25,93,103.0
25,06-26,108,97.0
26,06-27,87,101.0
27,06-28,120,97.0
28,06-29,142,97.0
29,06-30,91,93.0
30,07-01,114,90.0
31,07-02,99,132.0
32,07-03,107,123.0
33,07-04,89,133.0
34,07-05,128,111.0
35,07-06,99,100.0
36,07-07,96,102.0
37,07-08,71,117.0
38,07-09,110,109.0
39,07-10,119,119.0
40,07-11,116,134.0
41,07-12,101,105.0
42,07-13,115,96.0
43,07-14,96,113.0
44,07-15,122,89.0
45,07-16,105,102.0
46,07-17,111,108.0
47,07-18,114,133.0
48,07-19,128,96.0
49,07-20,113,105.0
50,07-21,144,103.0
51,07-22,95,113.0
52,07-23,94,95.0
53,07-24,114,116.0
54,07-25,95,114.0
55,07-26,122,112.0
56,07-27,96,96.0
57,07-28,87,107.0
58,07-29,89,99.0
59,07-30,101,113.0
60,07-31,118,114.0
61,08-01,111,110.0
62,08-02,114,78.0
63,08-03,108,112.0
64,08-04,95,125.0
65,08-05,149,97.0
66,08-06,95,127.0
67,08-07,89,103.0
68,08-08,129,115.0
69,08-09,115,89.0
70,08-10,98,112.0
71,08-11,90,107.0
72,08-12,80,100.0
73,08-13,76,121.0
74,08-14,111,125.0
75,08-15,95,113.0
76,08-16,121,102.0
77,08-17,92,145.0
78,08-18,111,107.0
79,08-19,80,111.0
80,08-20,91,109.0
81,08-21,116,131.0
82,08-22,106,105.0
83,08-23,92,107.0
84,08-24,94,115.0
85,08-25,165,125.0
86,08-26,81,136.0
87,08-27,92,108.0
88,08-28,121,136.0
89,08-29,115,94.0
90,08-30,89,94.0
91,08-31,111,110.0
92,09-01,109,108.0
93,09-02,82,123.0
94,09-03,73,127.0
95,09-04,116,138.0
96,09-05,84,110.0
97,09-06,119,83.0
98,09-07,106,100.0
99,09-08,123,110.0
100,09-09,76,121.0
101,09-10,91,124.0
102,09-11,121,131.0
103,09-12,101,141.0
104,09-13,114,81.0
105,09-14,95,102.0
106,09-15,69,120.0
107,09-16,95,120.0
108,09-17,90,100.0
109,09-18,119,108.0
110,09-19,86,92.0
111,09-20,77,85.0
112,09-21,86,106.0
113,09-22,92,89.0
114,09-23,91,117.0
115,09-24,86,111.0
116,09-25,88,128.0
117,09-26,135,110.0
118,09-27,122,99.0
119,09-28,96,137.0
120,09-29,116,84.0
121,09-30,77,122.0
122,10-01,108,131.0
123,10-02,120,122.0
124,10-03,136,133.0
125,10-04,156,95.0
126,10-05,132,105.0
127,10-06,93,108.0
128,10-07,91,139.0
129,10-08,87,96.0
130,10-09,138,130.0
131,10-10,146,155.0
132,10-11,114,109.0
133,10-12,119,85.0
134,10-13,125,97.0
135,10-14,86,120.0
136,10-15,126,142.0
137,10-16,117,122.0
138,10-17,97,125.0
139,10-18,140,113.0
140,10-19,115,130.0
141,10-20,86,112.0
142,10-21,81,128.0
143,10-22,111,141.0
144,10-23,104,124.0
145,10-24,120,108.0
146,10-25,149,108.0
147,10-26,100,117.0
148,10-27,74,108.0
149,10-28,96,131.0
150,10-29,108,88.0
151,10-30,121,100.0
152,10-31,108,106.0
153,11-01,119,96.0
154,11-02,110,107.0
155,11-03,106,91.0
156,11-04,68,106.0
157,11-05,91,112.0
158,11-06,112,101.0
159,11-07,107,109.0
160,11-08,117,85.0
161,11-09,118,114.0
162,11-10,95,115.0
163,11-11,80,92.0
164,11-12,70,102.0
165,11-13,99,96.0
166,11-14,81,102.0
167,11-15,110,64.0
168,11-16,101,109.0
169,11-17,106,92.0
170,11-18,92,105.0
171,11-19,91,110.0
172,11-20,105,116.0
173,11-21,99,103.0
174,11-22,62,98.0
175,11-23,76,91.0
176,11-24,83,143.0
177,11-25,69,102.0
178,11-26,127,85.0
179,11-27,141,107.0
180,11-28,110,88.0
181,11-29,108,83.0
182,11-30,127,84.0
183,12-01,115,117.0
184,12-02,70,99.0
185,12-03,112,111.0
186,12-04,88,107.0
187,12-05,92,91.0
188,12-06,121,83.0
189,12-07,113,94.0
190,12-08,87,292.0
191,12-09,64,99.0
192,12-10,107,103.0
193,12-11,92,105.0
194,12-12,107,94.0
195,12-13,107,98.0
196,12-14,98,88.0
197,12-15,100,104.0
198,12-16,68,218.0
199,12-17,83,79.0
200,12-18,96,115.0
201,12-19,127,84.0
202,12-20,112,77.0
203,12-21,127,94.0
204,12-22,88,77.0
205,12-23,68,86.0
206,12-24,63,80.0
207,12-25,49,84.0
208,12-26,96,85.0
209,12-27,98,79.0
210,12-28,91,89.0
211,12-29,79,94.0
212,12-30,75,78.0
213,12-31,82,82.0
214,01-01,89,94.0
215,01-02,100,71.0
216,01-03,126,79.0
217,01-04,119,78.0
218,01-05,81,82.0
219,01-06,71,80.0
220,01-07,138,75.0
221,01-08,97,89.0
222,01-09,107,92.0
223,01-10,127,85.0
224,01-11,118,82.0
225,01-12,84,104.0
226,01-13,71,92.0
227,01-14,120,105.0
228,01-15,121,95.0
229,01-16,127,78.0
230,01-17,127,77.0
231,01-18,102,80.0
232,01-19,78,92.0
233,01-20,152,97.0
234,01-21,67,114.0
235,01-22,109,84.0
236,01-23,105,91.0
237,01-24,100,60.0
238,01-25,94,110.0
239,01-26,107,99.0
240,01-27,81,87.0
241,01-28,107,116.0
242,01-29,93,79.0
243,01-30,92,91.0
244,01-31,114,65.0
245,02-01,162,269.0
246,02-02,97,83.0
247,02-03,69,87.0
248,02-04,123,118.0
249,02-05,128,114.0
250,02-06,116,77.0
251,02-07,110,66.0
252,02-08,124,90.0
253,02-09,99,194.0
254,02-10,79,162.0
255,02-11,123,108.0
256,02-12,230,87.0
257,02-13,99,71.0
258,02-14,90,62.0
259,02-15,101,55.0
260,02-16,89,73.0
261,02-17,90,103.0
262,02-18,77,97.0
263,02-19,123,86.0
264,02-20,93,83.0
265,02-21,133,69.0
266,02-22,107,77.0
267,02-23,79,102.0
268,02-24,93,95.0
269,02-25,107,108.0
270,02-26,142,106.0
271,02-27,97,81.0
272,02-28,127,58.0
273,03-01,129,101.0
274,03-02,83,127.0
275,03-03,187,101.0
276,03-04,143,104.0
277,03-05,105,103.0
278,03-06,101,93.0
279,03-07,134,81.0
280,03-08,103,96.0
281,03-09,107,140.0
282,03-10,72,104.0
283,03-11,111,130.0
284,03-12,97,106.0
285,03-13,121,90.0
286,03-14,134,65.0
287,03-15,99,95.0
288,03-16,93,84.0
289,03-17,94,93.0
290,03-18,122,108.0
291,03-19,106,90.0
292,03-20,132,105.0
293,03-21,124,74.0
294,03-22,129,114.0
295,03-23,88,95.0
296,03-24,69,100.0
297,03-25,99,117.0
298,03-26,118,99.0
299,03-27,122,75.0
300,03-28,119,79.0
301,03-29,124,80.0
302,03-30,110,98.0
303,03-31,86,80.0
304,04-01,103,91.0
305,04-02,136,99.0
306,04-03,113,107.0
307,04-04,125,85.0
308,04-05,106,95.0
309,04-06,104,87.0
310,04-07,91,102.0
311,04-08,99,103.0
312,04-09,140,115.0
313,04-10,143,102.0
314,04-11,169,74.0
315,04-12,115,80.0
316,04-13,105,105.0
317,04-14,80,92.0
318,04-15,82,72.0
319,04-16,122,76.0
320,04-17,121,95.0
321,04-18,115,86.0
322,04-19,97,87.0
323,04-20,101,79.0
324,04-21,83,83.0
325,04-22,95,82.0
326,04-23,106,82.0
327,04-24,131,136.0
328,04-25,141,102.0
329,04-26,98,84.0
330,04-27,106,103.0
331,04-28,63,106.0
332,04-29,104,102.0
333,04-30,102,107.0
334,05-01,124,115.0
335,05-02,127,83.0
336,05-03,103,81.0
337,05-04,76,93.0
338,05-05,94,89.0
339,05-06,110,107.0
340,05-07,82,85.0
341,05-08,110,86.0
342,05-09,113,96.0
343,05-10,105,108.0
344,05-11,88,69.0
345,05-12,69,105.0
346,05-13,98,97.0
347,05-14,94,80.0
348,05-15,128,90.0
349,05-16,136,88.0
350,05-17,117,77.0
351,05-18,105,18.0
352,05-19,89,1.0
353,05-20,119,0.0
354,05-21,119,0.0
355,05-22,147,0.0
356,05-23,122,0.0
357,05-24,146,0.0
358,05-25,80,0.0
359,05-26,76,0.0
360,05-27,84,0.0
361,05-28,113,0.0
362,05-29,105,0.0
363,05-30,124,0.0
364,05-31,125,0.0
